“естирование начато
ѕроверка логической целостности расширений конфигурации
ѕроверка логической целостности. –егистр—ведений.Ѕезопасное’ранилищеƒанных.»змерение.¬ладелец <ќбъект не найден> (15:810b00155d26e10e11e796f1ab2ece76) 
	ќбъект, на который ссылаетс€ значение, отсутствует. 
ќбработка структуры базы данных...
пересчет итогов
ќбъект изменен: ƒокумент.—правкиЌƒ‘Ћƒл€ѕередачи¬Ќалоговыйќрган
–егистраци€ изменена: ƒокумент.—правкиЌƒ‘Ћƒл€ѕередачи¬Ќалоговыйќрган
ќбъект изменен: ƒокумент.—правкиѕоЌƒ‘Ћƒл€–асчетаѕоЌалогуЌаѕрибыль
–егистраци€ изменена: ƒокумент.—правкиѕоЌƒ‘Ћƒл€–асчетаѕоЌалогуЌаѕрибыль
ќбъект изменен: ƒокумент.—торнированиеЌачислений
–егистраци€ изменена: ƒокумент.—торнированиеЌачислений
ќбъект изменен: ƒокумент.“абель”чета–абочего¬ремени
–егистраци€ изменена: ƒокумент.“абель”чета–абочего¬ремени
ќбъект изменен: ƒокумент.“ранспортное—ообщение
–егистраци€ изменена: ƒокумент.“ранспортное—ообщение
ќбъект изменен: ƒокумент.”ведомлениеќѕолучателеƒокументов
–егистраци€ изменена: ƒокумент.”ведомлениеќѕолучателеƒокументов
ќбъект изменен: ƒокумент.”ведомлениеќѕравеЌа»мущественный¬ычетƒл€Ќƒ‘Ћ
–егистраци€ изменена: ƒокумент.”ведомлениеќѕравеЌа»мущественный¬ычетƒл€Ќƒ‘Ћ
ќбъект изменен: ƒокумент.”ведомлениеќѕрекращенииќтпускаѕо”ходу«а–ебенком
–егистраци€ изменена: ƒокумент.”ведомлениеќѕрекращенииќтпускаѕо”ходу«а–ебенком
ќбъект изменен: ƒокумент.”ведомлениеќ—пецрежимахЌалогообложени€
–егистраци€ изменена: ƒокумент.”ведомлениеќ—пецрежимахЌалогообложени€
ќбъект изменен: ƒокумент.”вольнение
–егистраци€ изменена: ƒокумент.”вольнение
ќбъект изменен: ƒокумент.”вольнение—писком
–егистраци€ изменена: ƒокумент.”вольнение—писком
ќбъект изменен: ƒокумент.”далить«апросЌа¬ыписку»з≈√–ёЋ_≈√–»ѕ
–егистраци€ изменена: ƒокумент.”далить«апросЌа¬ыписку»з≈√–ёЋ_≈√–»ѕ
ќбъект изменен: ƒокумент.”далить«апросЌа»нформационноеќбслуживаниеЌалогоплательщика
–егистраци€ изменена: ƒокумент.”далить«апросЌа»нформационноеќбслуживаниеЌалогоплательщика
ќбъект изменен: ƒокумент.”далить«а€влениејбонента—пецоператора—в€зи
–егистраци€ изменена: ƒокумент.”далить«а€влениејбонента—пецоператора—в€зи
ќбъект изменен: ƒокумент.”держание¬—чет–асчетовѕоѕрочимќпераци€м
–егистраци€ изменена: ƒокумент.”держание¬—чет–асчетовѕоѕрочимќпераци€м
ќбъект изменен: ƒокумент.”держаниеƒобровольных¬зносов¬Ќѕ‘
–егистраци€ изменена: ƒокумент.”держаниеƒобровольных¬зносов¬Ќѕ‘
ќбъект изменен: ƒокумент.”держаниеƒобровольных—траховых¬зносов
–егистраци€ изменена: ƒокумент.”держаниеƒобровольных—траховых¬зносов
ќбъект изменен: ƒокумент.”держаниеѕрофсоюзных¬зносов
–егистраци€ изменена: ƒокумент.”держаниеѕрофсоюзных¬зносов
ќбъект изменен: ƒокумент.”плата—траховых¬зносов¬‘онды
–егистраци€ изменена: ƒокумент.”плата—траховых¬зносов¬‘онды
